mode: set
d7024e/main.go:10.13,21.2 5 0
d7024e/server/server.go:78.18,80.10 2 0
d7024e/server/server.go:82.4,84.19 3 1
d7024e/server/server.go:87.3,87.17 1 1
d7024e/server/server.go:87.17,90.34 2 1
d7024e/server/server.go:95.3,96.24 2 0
d7024e/server/server.go:96.24,98.4 1 0
d7024e/server/server.go:100.3,104.40 3 0
d7024e/server/server.go:105.8,108.3 2 1
d7024e/server/server.go:110.2,113.6 3 1
d7024e/server/server.go:113.6,118.11 4 1
d7024e/server/server.go:118.11,119.9 1 1
d7024e/server/server.go:123.3,123.13 1 1
d7024e/server/server.go:123.13,125.18 2 1
d7024e/server/server.go:125.18,128.5 2 1
d7024e/server/server.go:129.4,129.18 1 1
d7024e/server/server.go:133.3,133.10 1 1
d7024e/server/server.go:134.25,135.31 1 1
d7024e/server/server.go:136.23,138.44 1 0
d7024e/server/server.go:139.38,139.38 0 1
d7024e/server/server.go:145.2,147.25 3 1
d7024e/server/server.go:151.50,155.20 3 1
d7024e/server/server.go:155.20,160.29 3 1
d7024e/server/server.go:160.29,162.27 1 1
d7024e/server/server.go:163.16,166.23 3 1
d7024e/server/server.go:167.16,168.24 1 1
d7024e/server/server.go:169.18,172.26 3 0
d7024e/server/server.go:173.15,175.51 1 0
d7024e/server/server.go:175.51,177.14 2 0
d7024e/server/server.go:179.5,181.24 3 0
d7024e/server/server.go:181.24,183.6 1 0
d7024e/server/server.go:183.11,185.6 1 0
d7024e/server/server.go:186.15,191.15 4 0
d7024e/server/server.go:191.15,193.6 1 0
d7024e/server/server.go:193.11,195.6 1 0
d7024e/server/server.go:198.19,202.23 3 0
d7024e/server/server.go:204.17,207.23 2 0
d7024e/server/server.go:212.2,212.37 1 0
d7024e/server/server.go:212.37,214.3 1 0
d7024e/server/server.go:214.8,216.3 1 0
d7024e/server/server.go:220.41,222.2 1 1
